,bar_end,spot_close,spot_vol,perp_close,perp_vol,funding_rate
320,2025-05-24 12:00:00+00:00,109208.56,5417.04518,109152.2,34423.684,4.59e-05
321,2025-05-24 16:00:00+00:00,108929.7,2666.17903,108889.2,29417.399,7.837e-05
322,2025-05-24 20:00:00+00:00,108960.0,1015.55537,108912.7,18957.367,7.837e-05
323,2025-05-25 00:00:00+00:00,107761.91,3380.15732,107698.9,36431.025,9.794e-05
324,2025-05-25 04:00:00+00:00,108095.75,2495.88081,108045.4,24941.567,9.794e-05
325,2025-05-25 08:00:00+00:00,107681.81,1293.71165,107637.1,14442.712,5.113e-05
326,2025-05-25 12:00:00+00:00,107260.0,3399.35699,107214.0,32864.988,5.113e-05
327,2025-05-25 16:00:00+00:00,106967.97,5093.14772,106927.9,33112.095,3.651e-05
328,2025-05-25 20:00:00+00:00,107717.01,2103.88371,107656.3,14416.703,3.651e-05
329,2025-05-26 00:00:00+00:00,109004.19,3324.06607,108955.9,39687.738,7.331e-05
330,2025-05-26 04:00:00+00:00,109623.53,3090.7964,109587.0,31295.991,7.331e-05
331,2025-05-26 08:00:00+00:00,110094.62,2472.4091,110049.9,21821.547,0.0001
332,2025-05-26 12:00:00+00:00,109772.72,1654.27634,109736.7,14879.39,0.0001
333,2025-05-26 16:00:00+00:00,110009.82,3113.22041,109963.2,30300.067,9.782e-05
334,2025-05-26 20:00:00+00:00,109130.44,3037.99696,109074.3,34224.496,9.782e-05
335,2025-05-27 00:00:00+00:00,109434.79,1280.41672,109386.8,14470.729,7.65e-05
336,2025-05-27 04:00:00+00:00,108892.16,4704.3073,108844.9,51580.633,7.65e-05
337,2025-05-27 08:00:00+00:00,109547.16,3340.1595,109488.0,24898.577,7.266e-05
338,2025-05-27 12:00:00+00:00,109585.49,1886.45358,109541.8,22031.647,7.266e-05
339,2025-05-27 16:00:00+00:00,110140.11,6777.89203,110091.3,77612.286,2.476e-05
340,2025-05-27 20:00:00+00:00,109877.87,2624.04806,109822.8,27423.933,2.476e-05
341,2025-05-28 00:00:00+00:00,108938.17,1943.79588,108889.3,20052.829,3.26e-05
342,2025-05-28 04:00:00+00:00,108863.64,2003.85357,108807.6,20569.689,3.26e-05
343,2025-05-28 08:00:00+00:00,108816.44,1391.51979,108764.9,12077.087,2.164e-05
344,2025-05-28 12:00:00+00:00,108870.38,1891.22828,108821.4,25977.609,2.164e-05
345,2025-05-28 16:00:00+00:00,107107.31,5751.05895,107065.5,53509.222,5.368e-05
346,2025-05-28 20:00:00+00:00,106946.01,2757.68701,106894.1,25973.073,5.368e-05
347,2025-05-29 00:00:00+00:00,107781.78,1838.44069,107723.1,20311.079,3.186e-05
348,2025-05-29 04:00:00+00:00,108044.88,3012.04609,107996.4,22974.724,3.186e-05
349,2025-05-29 08:00:00+00:00,107880.72,2287.08404,107839.4,21142.095,2.812e-05
350,2025-05-29 12:00:00+00:00,108779.84,2525.30968,108740.0,27695.002,2.812e-05
351,2025-05-29 16:00:00+00:00,107019.89,5170.87467,106972.5,66342.689,8.379e-05
352,2025-05-29 20:00:00+00:00,105731.74,4682.29852,105699.2,52209.294,8.379e-05
353,2025-05-30 00:00:00+00:00,105589.75,2157.08816,105539.9,22737.451,2.622e-05
354,2025-05-30 04:00:00+00:00,106024.33,4390.94984,105978.8,41953.33,2.622e-05
355,2025-05-30 08:00:00+00:00,105028.02,4187.15493,104997.5,28438.438,3.849e-05
356,2025-05-30 12:00:00+00:00,105880.51,3463.58178,105827.4,35034.252,3.849e-05
357,2025-05-30 16:00:00+00:00,105543.0,4176.35736,105504.0,38288.794,7.392e-05
358,2025-05-30 20:00:00+00:00,104640.5,5203.39187,104597.6,52008.664,7.392e-05
359,2025-05-31 00:00:00+00:00,103985.48,2285.06221,103950.0,23977.824,8.506e-05
360,2025-05-31 04:00:00+00:00,103684.01,3246.32605,103640.1,32955.856,8.506e-05
361,2025-05-31 08:00:00+00:00,103747.02,1424.77118,103700.6,11063.629,7.552e-05
362,2025-05-31 12:00:00+00:00,103498.18,1462.02815,103460.9,10547.557,7.552e-05
363,2025-05-31 16:00:00+00:00,104556.08,2862.31641,104497.1,29627.761,4.687e-05
364,2025-05-31 20:00:00+00:00,104698.02,1237.73843,104653.9,11091.248,4.687e-05
365,2025-06-01 00:00:00+00:00,104591.88,1056.179,104544.7,8321.789,-5.82e-06
366,2025-06-01 04:00:00+00:00,104381.03,1332.51766,104336.4,14341.262,-5.82e-06
367,2025-06-01 08:00:00+00:00,104275.95,935.26236,104231.0,9469.678,2.335e-05
368,2025-06-01 12:00:00+00:00,104082.68,1515.57248,104038.0,15555.538,2.335e-05
369,2025-06-01 16:00:00+00:00,104715.1,1868.98228,104664.0,16896.822,4.117e-05
370,2025-06-01 20:00:00+00:00,105121.94,2430.98984,105075.2,24033.126,4.117e-05
371,2025-06-02 00:00:00+00:00,105642.93,1626.37544,105583.3,17123.814,-6.42e-06
372,2025-06-02 04:00:00+00:00,104829.27,1887.57513,104781.8,17614.141,-6.42e-06
373,2025-06-02 08:00:00+00:00,105387.67,1324.62784,105346.4,15376.453,5.593e-05
374,2025-06-02 12:00:00+00:00,104047.64,3133.90977,104000.0,39491.959,5.593e-05
375,2025-06-02 16:00:00+00:00,104438.79,3457.5451,104396.8,42551.179,4.467e-05
376,2025-06-02 20:00:00+00:00,104425.63,1581.04916,104366.4,15855.761,4.467e-05
377,2025-06-03 00:00:00+00:00,105857.99,2069.28113,105814.3,27363.425,5.005e-05
378,2025-06-03 04:00:00+00:00,105482.02,2370.68744,105448.8,29321.06,5.005e-05
379,2025-06-03 08:00:00+00:00,105170.75,1808.4499,105134.4,12956.522,6.066e-05
380,2025-06-03 12:00:00+00:00,105287.24,1581.41246,105240.1,12289.458,6.066e-05
381,2025-06-03 16:00:00+00:00,106610.66,3944.17196,106556.1,42236.633,4.456e-05
382,2025-06-03 20:00:00+00:00,106238.81,2007.43502,106171.8,25039.332,4.456e-05
383,2025-06-04 00:00:00+00:00,105376.89,1547.36956,105330.1,17373.002,-1.1e-07
384,2025-06-04 04:00:00+00:00,105519.27,1468.56182,105474.9,15154.628,-1.1e-07
385,2025-06-04 08:00:00+00:00,105320.75,2243.32025,105260.2,9967.039,2.611e-05
386,2025-06-04 12:00:00+00:00,105084.36,3840.76425,105044.1,22229.278,2.611e-05
387,2025-06-04 16:00:00+00:00,105298.27,3906.47888,105254.7,44030.271,9.62e-06
388,2025-06-04 20:00:00+00:00,104913.52,1452.09412,104870.4,14054.096,9.62e-06
389,2025-06-05 00:00:00+00:00,104696.86,1123.6755,104641.8,13098.813,7.4e-07
390,2025-06-05 04:00:00+00:00,105047.15,1126.54275,104991.4,11856.411,7.4e-07
391,2025-06-05 08:00:00+00:00,104518.05,1593.6961,104473.0,15487.56,2.871e-05
392,2025-06-05 12:00:00+00:00,104827.8,1061.75675,104772.7,10288.16,2.871e-05
393,2025-06-05 16:00:00+00:00,104531.49,5067.78387,104490.5,68596.82,5.156e-05
394,2025-06-05 20:00:00+00:00,101914.77,6187.5316,101872.9,76338.478,5.156e-05
395,2025-06-06 00:00:00+00:00,101508.68,7284.19047,101458.6,63671.245,-3.491e-05
396,2025-06-06 04:00:00+00:00,102493.3,2752.42188,102444.9,24397.812,-3.491e-05
397,2025-06-06 08:00:00+00:00,103150.44,2278.64268,103096.8,28923.945,-3.03e-05
398,2025-06-06 12:00:00+00:00,103927.99,2218.22642,103866.0,24302.565,-3.03e-05
399,2025-06-06 16:00:00+00:00,105092.28,4660.37233,105035.4,61774.111,-2.995e-05
400,2025-06-06 20:00:00+00:00,104219.8,2762.90707,104176.9,25548.57,-2.995e-05
401,2025-06-07 00:00:00+00:00,104288.44,1166.50347,104240.0,9353.903,-2.89e-05
402,2025-06-07 04:00:00+00:00,104871.58,1400.16428,104822.4,15787.969,-2.89e-05
403,2025-06-07 08:00:00+00:00,104867.04,1309.06461,104813.6,13412.441,-3.158e-05
404,2025-06-07 12:00:00+00:00,105150.01,1180.35371,105094.5,10912.449,-3.158e-05
405,2025-06-07 16:00:00+00:00,105558.11,2197.72958,105507.9,19660.879,2.94e-06
406,2025-06-07 20:00:00+00:00,105725.91,1536.04392,105694.2,13309.422,2.94e-06
407,2025-06-08 00:00:00+00:00,105552.15,721.57596,105507.5,6750.013,4.808e-05
408,2025-06-08 04:00:00+00:00,105471.59,1084.68276,105436.4,8070.07,4.808e-05
409,2025-06-08 08:00:00+00:00,105426.45,623.06268,105380.4,5648.935,5.613e-05
410,2025-06-08 12:00:00+00:00,105686.71,1672.01298,105619.2,15763.69,5.613e-05
411,2025-06-08 16:00:00+00:00,105984.52,2200.98155,105917.5,19486.972,-3.602e-05
412,2025-06-08 20:00:00+00:00,106289.99,1099.96633,106242.6,13202.73,-3.602e-05
413,2025-06-09 00:00:00+00:00,105734.0,1367.35675,105676.5,12932.707,-2.164e-05
414,2025-06-09 04:00:00+00:00,105659.13,1795.0497,105617.0,12640.84,-2.164e-05
415,2025-06-09 08:00:00+00:00,105560.71,1470.33986,105516.7,8731.33,4.024e-05
416,2025-06-09 12:00:00+00:00,107759.21,4424.95656,107707.9,49256.42,4.024e-05
417,2025-06-09 16:00:00+00:00,107635.91,3544.41855,107564.3,43730.983,3.057e-05
418,2025-06-09 20:00:00+00:00,108564.72,2689.46607,108515.1,31629.447,3.057e-05
419,2025-06-10 00:00:00+00:00,110263.02,6051.14377,110227.9,46967.389,6.374e-05
420,2025-06-10 04:00:00+00:00,109568.02,2356.61975,109525.8,20879.389,6.374e-05
421,2025-06-10 08:00:00+00:00,109205.14,2317.07387,109178.0,17640.424,0.0001
422,2025-06-10 12:00:00+00:00,109541.28,2344.90457,109498.1,22098.84,0.0001
423,2025-06-10 16:00:00+00:00,109015.42,5247.00781,108975.3,44120.927,8.165e-05
424,2025-06-10 20:00:00+00:00,109526.3,2639.86004,109460.0,29872.958,8.165e-05
425,2025-06-11 00:00:00+00:00,110274.39,2166.36235,110235.4,17604.436,8.779e-05
426,2025-06-11 04:00:00+00:00,109722.95,1393.61311,109664.1,12285.286,8.779e-05
427,2025-06-11 08:00:00+00:00,109446.74,1000.47435,109396.9,9255.542,8.39e-05
428,2025-06-11 12:00:00+00:00,109252.09,1633.7552,109200.1,11892.147,8.39e-05
429,2025-06-11 16:00:00+00:00,109735.7,4399.26765,109694.8,47346.71,5.039e-05
430,2025-06-11 20:00:00+00:00,108742.37,2837.53217,108684.5,33333.871,5.039e-05
431,2025-06-12 00:00:00+00:00,108645.12,1851.2739,108600.0,20308.765,1.856e-05
432,2025-06-12 04:00:00+00:00,107860.05,3756.8345,107820.5,24193.834,1.856e-05
433,2025-06-12 08:00:00+00:00,107633.53,2337.6809,107577.0,17432.701,7.247e-05
434,2025-06-12 12:00:00+00:00,106900.95,1866.42836,106862.9,20489.988,7.247e-05
435,2025-06-12 16:00:00+00:00,107020.95,3201.2854,106960.6,44438.417,1.198e-05
436,2025-06-12 20:00:00+00:00,106788.8,2559.00784,106749.6,36093.638,1.198e-05
437,2025-06-13 00:00:00+00:00,105671.73,4057.43518,105609.5,43141.612,-1.801e-05
438,2025-06-13 04:00:00+00:00,104277.22,11535.37443,104233.9,98662.526,-1.801e-05
439,2025-06-13 08:00:00+00:00,104895.0,3355.01643,104831.4,27313.357,-2.7e-06
440,2025-06-13 12:00:00+00:00,105039.48,3146.66203,104989.9,28154.767,-2.7e-06
441,2025-06-13 16:00:00+00:00,105436.87,3901.15519,105391.9,46774.893,3.857e-05
442,2025-06-13 20:00:00+00:00,105110.0,2950.53869,105050.0,31938.527,3.857e-05
443,2025-06-14 00:00:00+00:00,106066.59,1292.07057,106027.3,13091.343,1.958e-05
444,2025-06-14 04:00:00+00:00,105228.82,3017.48753,105189.4,16567.596,1.958e-05
445,2025-06-14 08:00:00+00:00,105076.59,1002.68077,105025.1,9863.73,3.858e-05
446,2025-06-14 12:00:00+00:00,105082.01,786.7679,105030.6,7912.806,3.858e-05
447,2025-06-14 16:00:00+00:00,104841.3,1045.14048,104783.4,11378.285,1.135e-05
448,2025-06-14 20:00:00+00:00,104645.67,1687.29248,104582.3,18623.517,1.135e-05
449,2025-06-15 00:00:00+00:00,105414.64,1259.57053,105359.9,15565.636,-3.641e-05
450,2025-06-15 04:00:00+00:00,105473.55,759.41728,105425.6,7896.238,-3.641e-05
451,2025-06-15 08:00:00+00:00,105428.0,1381.52981,105374.1,16601.294,1.439e-05
452,2025-06-15 12:00:00+00:00,104970.51,1057.15319,104924.5,10938.222,1.439e-05
453,2025-06-15 16:00:00+00:00,105564.0,1245.40098,105526.0,16414.581,7.369e-05
454,2025-06-15 20:00:00+00:00,105294.19,975.97763,105252.0,10211.904,7.369e-05
455,2025-06-16 00:00:00+00:00,105594.01,1744.72158,105534.6,16757.16,9.36e-06
456,2025-06-16 04:00:00+00:00,105921.84,1680.0381,105865.6,17792.791,9.36e-06
457,2025-06-16 08:00:00+00:00,107061.8,2778.21159,107023.8,30100.727,5.07e-05
458,2025-06-16 12:00:00+00:00,106883.99,2148.92551,106842.5,16343.835,5.07e-05
459,2025-06-16 16:00:00+00:00,107424.96,2538.358,107374.9,32297.364,2.793e-05
460,2025-06-16 20:00:00+00:00,108652.0,2748.12533,108594.2,31766.821,2.793e-05
461,2025-06-17 00:00:00+00:00,106794.53,3029.00687,106750.1,38511.681,1.847e-05
462,2025-06-17 04:00:00+00:00,107590.41,3025.95246,107553.3,37289.67,1.847e-05
463,2025-06-17 08:00:00+00:00,106758.52,1696.95424,106711.1,17587.099,5.776e-05
464,2025-06-17 12:00:00+00:00,105641.47,2408.54535,105592.9,28139.512,5.776e-05
465,2025-06-17 16:00:00+00:00,104241.63,4308.26392,104199.2,60675.19,2.211e-05
466,2025-06-17 20:00:00+00:00,104686.12,4719.96669,104630.6,58959.759,2.211e-05
467,2025-06-18 00:00:00+00:00,104551.17,1706.64759,104508.0,23400.633,-1.752e-05
468,2025-06-18 04:00:00+00:00,105184.84,1346.38636,105132.2,14529.003,-1.752e-05
469,2025-06-18 08:00:00+00:00,104973.24,1758.92527,104925.7,17150.86,3.695e-05
470,2025-06-18 12:00:00+00:00,104840.59,1900.45623,104791.2,24837.186,3.695e-05
471,2025-06-18 16:00:00+00:00,104801.01,4024.47787,104744.2,52718.894,6.692e-05
472,2025-06-18 20:00:00+00:00,103808.41,3290.4773,103773.3,44220.997,6.692e-05
473,2025-06-19 00:00:00+00:00,104886.78,1647.91864,104832.8,19249.459,8.45e-06
474,2025-06-19 04:00:00+00:00,105100.02,1479.10507,105054.4,15050.881,8.45e-06
475,2025-06-19 08:00:00+00:00,104642.85,1132.25759,104585.9,12630.633,6.16e-06
476,2025-06-19 12:00:00+00:00,104776.23,949.58523,104717.7,9030.799,6.16e-06
477,2025-06-19 16:00:00+00:00,104096.93,1595.4989,104055.1,21664.367,2.396e-05
478,2025-06-19 20:00:00+00:00,104250.44,1624.22301,104202.6,19357.697,2.396e-05
479,2025-06-20 00:00:00+00:00,104658.59,897.93757,104607.1,9976.228,3.565e-05
480,2025-06-20 04:00:00+00:00,104596.63,1026.45735,104555.1,8187.275,3.565e-05
481,2025-06-20 08:00:00+00:00,105811.74,1878.07017,105763.5,22781.587,7.862e-05
482,2025-06-20 12:00:00+00:00,105977.82,2862.78664,105928.6,35129.8,7.862e-05
483,2025-06-20 16:00:00+00:00,104217.99,3668.86931,104168.5,58185.489,2.4e-05
484,2025-06-20 20:00:00+00:00,103307.22,5227.49835,103263.9,58187.934,2.4e-05
485,2025-06-21 00:00:00+00:00,103297.99,1755.38101,103246.1,16630.05,3.977e-05
486,2025-06-21 04:00:00+00:00,103495.87,750.73411,103434.5,8659.61,3.977e-05
487,2025-06-21 08:00:00+00:00,103458.5,686.61118,103402.2,6144.184,1.933e-05
488,2025-06-21 12:00:00+00:00,103874.64,1188.56205,103827.5,12050.22,1.933e-05
489,2025-06-21 16:00:00+00:00,103560.9,1449.27436,103516.7,17939.107,7.44e-05
490,2025-06-21 20:00:00+00:00,102245.1,2365.40427,102207.5,22756.187,7.44e-05
491,2025-06-22 00:00:00+00:00,102120.01,4713.62735,102079.8,53222.042,2.883e-05
492,2025-06-22 04:00:00+00:00,102375.4,4339.90882,102340.0,46913.542,2.883e-05
493,2025-06-22 08:00:00+00:00,102424.61,1481.73109,102399.0,16170.421,0.0001
494,2025-06-22 12:00:00+00:00,102739.48,1801.30685,102693.7,14959.174,0.0001
495,2025-06-22 16:00:00+00:00,98906.21,12422.58545,98849.9,119443.671,4.145e-05
496,2025-06-22 20:00:00+00:00,98882.84,4419.40202,98829.7,44659.1,4.145e-05
497,2025-06-23 00:00:00+00:00,100963.87,4281.47649,100904.7,51416.728,-1.061e-05
498,2025-06-23 04:00:00+00:00,101154.14,2930.22354,101104.4,27455.568,-1.061e-05
499,2025-06-23 08:00:00+00:00,101931.04,2509.06943,101874.5,23144.867,-2.809e-05
500,2025-06-23 12:00:00+00:00,101289.01,2527.52051,101248.5,18847.037,-2.809e-05
501,2025-06-23 16:00:00+00:00,101420.7,4451.665,101369.7,54410.602,4.889e-05
502,2025-06-23 20:00:00+00:00,103161.29,7496.3725,103114.2,96846.702,4.889e-05
503,2025-06-24 00:00:00+00:00,105333.93,7751.65511,105290.9,76517.265,1.245e-05
504,2025-06-24 04:00:00+00:00,104919.6,2882.14256,104870.0,22863.359,1.245e-05
505,2025-06-24 08:00:00+00:00,104933.74,3158.97987,104891.8,27514.69,1.218e-05
506,2025-06-24 12:00:00+00:00,105170.0,2216.8644,105134.6,23689.654,1.218e-05
507,2025-06-24 16:00:00+00:00,105244.73,2933.73072,105184.4,32530.67,4.47e-06
508,2025-06-24 20:00:00+00:00,105643.19,2366.40087,105582.1,27242.579,4.47e-06
509,2025-06-25 00:00:00+00:00,106083.0,1093.57493,106034.9,10608.935,-3.174e-05
510,2025-06-25 04:00:00+00:00,106232.01,2385.0945,106177.0,25837.304,-3.174e-05
511,2025-06-25 08:00:00+00:00,106600.01,1317.62334,106547.5,11857.788,2.747e-05
512,2025-06-25 12:00:00+00:00,107198.02,2272.81569,107136.3,25270.696,2.747e-05
513,2025-06-25 16:00:00+00:00,107028.0,7497.00314,106982.6,62655.746,9.62e-06
514,2025-06-25 20:00:00+00:00,107761.68,2109.69446,107698.2,20971.111,9.62e-06
515,2025-06-26 00:00:00+00:00,107340.58,1118.92438,107280.0,12685.178,1.41e-06
516,2025-06-26 04:00:00+00:00,107853.79,1896.83706,107809.3,21442.778,1.41e-06
517,2025-06-26 08:00:00+00:00,107813.99,1290.81871,107768.5,10862.684,3.805e-05
518,2025-06-26 12:00:00+00:00,107325.41,2010.44306,107272.8,17852.704,3.805e-05
519,2025-06-26 16:00:00+00:00,107313.6,2623.12904,107260.0,33276.67,6.82e-06
520,2025-06-26 20:00:00+00:00,107532.98,1252.6466,107476.1,13297.913,6.82e-06
521,2025-06-27 00:00:00+00:00,106947.06,1499.39832,106913.7,17700.637,1.113e-05
522,2025-06-27 04:00:00+00:00,107477.76,1472.30428,107428.0,15903.805,1.113e-05
523,2025-06-27 08:00:00+00:00,106869.71,1946.05962,106816.9,13995.556,2.663e-05
524,2025-06-27 12:00:00+00:00,106983.6,2318.07544,106943.7,18756.592,2.663e-05
525,2025-06-27 16:00:00+00:00,107308.25,3704.52866,107261.3,34011.743,2.557e-05
526,2025-06-27 20:00:00+00:00,106801.02,1987.48356,106748.1,27344.038,2.557e-05
527,2025-06-28 00:00:00+00:00,107047.59,803.98886,107010.7,8625.716,-1.161e-05
528,2025-06-28 04:00:00+00:00,107300.13,775.04704,107248.0,8573.672,-1.161e-05
529,2025-06-28 08:00:00+00:00,107485.0,497.62159,107433.0,5266.941,6.053e-05
530,2025-06-28 12:00:00+00:00,107373.39,416.2984,107320.3,5080.545,6.053e-05
531,2025-06-28 16:00:00+00:00,107449.28,714.87392,107407.6,6987.81,4.434e-05
532,2025-06-28 20:00:00+00:00,107225.74,499.08961,107162.5,6567.659,4.434e-05
533,2025-06-29 00:00:00+00:00,107296.79,379.24296,107241.0,3193.792,1.25e-05
534,2025-06-29 04:00:00+00:00,107210.78,534.03453,107156.5,6341.251,1.25e-05
535,2025-06-29 08:00:00+00:00,107402.18,340.57663,107367.2,3360.312,5.36e-05
536,2025-06-29 12:00:00+00:00,108477.11,1988.92767,108448.3,25224.949,5.36e-05
537,2025-06-29 16:00:00+00:00,107750.72,1320.45894,107686.9,14699.842,0.0001
538,2025-06-29 20:00:00+00:00,107406.81,1188.5295,107346.5,13327.099,0.0001
539,2025-06-30 00:00:00+00:00,108356.93,1459.20913,108309.8,16494.872,1.084e-05
540,2025-06-30 04:00:00+00:00,108503.74,1564.16827,108466.7,16475.112,1.084e-05
541,2025-06-30 08:00:00+00:00,107614.08,1581.27553,107562.6,20237.325,2.959e-05
542,2025-06-30 12:00:00+00:00,107654.2,1242.20442,107608.1,14358.165,2.959e-05
543,2025-06-30 16:00:00+00:00,107580.46,2980.03437,107525.6,38964.361,4.923e-05
544,2025-06-30 20:00:00+00:00,107745.97,1314.82691,107689.6,15502.118,4.923e-05
545,2025-07-01 00:00:00+00:00,107146.5,1071.61541,107087.4,9144.305,1.053e-05
546,2025-07-01 04:00:00+00:00,107192.38,973.46,107149.4,9332.538,1.053e-05
547,2025-07-01 08:00:00+00:00,107178.99,1267.97836,107134.9,15896.58,4.334e-05
548,2025-07-01 12:00:00+00:00,106605.8,1434.81634,106556.8,16028.372,4.334e-05
549,2025-07-01 16:00:00+00:00,105955.18,3974.69567,105908.3,45292.146,1.109e-05
550,2025-07-01 20:00:00+00:00,105398.53,1690.90273,105340.1,21726.122,1.109e-05
551,2025-07-02 00:00:00+00:00,105681.14,1163.77127,105637.9,12158.643,1.807e-05
552,2025-07-02 04:00:00+00:00,106194.7,1453.64233,106140.0,15209.233,1.807e-05
553,2025-07-02 08:00:00+00:00,107080.0,1903.51108,107026.0,21402.727,3.403e-05
554,2025-07-02 12:00:00+00:00,107479.99,2147.6808,107439.6,30093.388,3.403e-05
555,2025-07-02 16:00:00+00:00,108737.74,3227.14121,108695.3,42934.441,4.13e-05
556,2025-07-02 20:00:00+00:00,109676.14,5656.10907,109621.9,52472.299,4.13e-05
557,2025-07-03 00:00:00+00:00,108849.6,3303.81143,108800.0,15455.173,4.871e-05
558,2025-07-03 04:00:00+00:00,108628.21,1439.99562,108594.8,12861.074,4.871e-05
559,2025-07-03 08:00:00+00:00,109280.0,1560.58968,109235.0,16803.208,3.562e-05
560,2025-07-03 12:00:00+00:00,109599.19,3249.5488,109551.0,26021.311,3.562e-05
561,2025-07-03 16:00:00+00:00,109127.84,4201.7259,109089.8,60448.794,5.028e-05
562,2025-07-03 20:00:00+00:00,109803.41,1688.44383,109743.9,17643.766,5.028e-05
563,2025-07-04 00:00:00+00:00,109584.78,906.77842,109545.2,7709.844,5.23e-05
564,2025-07-04 04:00:00+00:00,109235.57,1002.72236,109195.6,10659.199,5.23e-05
565,2025-07-04 08:00:00+00:00,108700.0,1609.06105,108661.0,15465.862,5.009e-05
566,2025-07-04 12:00:00+00:00,108888.0,1086.39121,108842.3,16634.811,5.009e-05
567,2025-07-04 16:00:00+00:00,107573.29,3616.08946,107534.7,48983.286,1.797e-05
568,2025-07-04 20:00:00+00:00,107469.23,3431.70312,107429.6,28292.819,1.797e-05
569,2025-07-05 00:00:00+00:00,107984.24,1047.89895,107935.4,12269.87,1.066e-05
570,2025-07-05 04:00:00+00:00,108154.72,766.63785,108093.5,7916.035,1.066e-05
571,2025-07-05 08:00:00+00:00,108053.46,660.13042,108000.9,7573.066,3.055e-05
572,2025-07-05 12:00:00+00:00,108112.21,675.37974,108059.1,5891.798,3.055e-05
573,2025-07-05 16:00:00+00:00,108058.0,564.4708,108012.7,5090.317,4.005e-05
574,2025-07-05 20:00:00+00:00,108141.78,586.1961,108092.1,6157.434,4.005e-05
575,2025-07-06 00:00:00+00:00,108198.12,484.16079,108153.4,4032.298,1.941e-05
576,2025-07-06 04:00:00+00:00,108050.49,397.25464,107996.3,4372.14,1.941e-05
577,2025-07-06 08:00:00+00:00,108040.31,497.89684,107991.3,3924.309,1.665e-05
578,2025-07-06 12:00:00+00:00,108076.01,740.99603,108017.3,7597.263,1.665e-05
579,2025-07-06 16:00:00+00:00,108905.99,2193.35606,108856.8,25569.419,1.028e-05
580,2025-07-06 20:00:00+00:00,108538.46,922.00834,108493.8,10930.018,1.028e-05
581,2025-07-07 00:00:00+00:00,109203.84,1696.09509,109145.8,19995.454,2.36e-05
582,2025-07-07 04:00:00+00:00,109389.47,1313.66179,109348.9,15642.606,2.36e-05
583,2025-07-07 08:00:00+00:00,109061.08,1068.89272,109016.3,11504.51,3.438e-05
584,2025-07-07 12:00:00+00:00,108642.01,1793.43934,108599.9,12004.305,3.438e-05
585,2025-07-07 16:00:00+00:00,108292.59,2516.39623,108249.0,30362.595,4.271e-05
586,2025-07-07 20:00:00+00:00,108056.68,1826.11433,107999.9,28556.766,4.271e-05
587,2025-07-08 00:00:00+00:00,108262.94,886.8716,108203.9,8326.796,1.073e-05
588,2025-07-08 04:00:00+00:00,107901.52,2011.55999,107852.6,17984.307,1.073e-05
589,2025-07-08 08:00:00+00:00,108484.61,1010.06569,108440.7,10189.634,4.563e-05
590,2025-07-08 12:00:00+00:00,108756.37,1314.23794,108713.1,15943.556,4.563e-05
591,2025-07-08 16:00:00+00:00,108268.35,1848.45054,108217.0,24144.169,3.601e-05
592,2025-07-08 20:00:00+00:00,108771.88,2426.90745,108723.6,20875.072,3.601e-05
593,2025-07-09 00:00:00+00:00,108922.98,604.79919,108873.1,6019.289,3.093e-05
594,2025-07-09 04:00:00+00:00,108376.41,994.80226,108311.9,11601.542,3.093e-05
595,2025-07-09 08:00:00+00:00,108714.39,1001.59915,108674.8,9998.912,3.396e-05
596,2025-07-09 12:00:00+00:00,109058.27,1275.99616,109008.3,9544.375,3.396e-05
597,2025-07-09 16:00:00+00:00,109071.32,4108.39131,109020.0,44231.698,4.253e-05
598,2025-07-09 20:00:00+00:00,111750.0,6338.57455,111718.8,55843.017,4.253e-05
599,2025-07-10 00:00:00+00:00,111233.99,3562.92307,111199.9,36615.187,0.0001
600,2025-07-10 04:00:00+00:00,111074.51,1687.73466,111028.2,13062.149,0.0001
601,2025-07-10 08:00:00+00:00,111230.0,1667.11413,111186.1,10503.767,8.523e-05
602,2025-07-10 12:00:00+00:00,111019.99,1407.79297,110972.2,12366.984,8.523e-05
603,2025-07-10 16:00:00+00:00,111408.4,2221.21737,111350.0,29486.905,1.908e-05
604,2025-07-10 20:00:00+00:00,113301.81,7461.037691,113246.1,78710.069,1.908e-05
605,2025-07-11 00:00:00+00:00,116010.0,10438.553844,115979.2,81440.339,0.0001
606,2025-07-11 04:00:00+00:00,116881.7,4456.671301,116839.5,29918.24,0.0001
607,2025-07-11 08:00:00+00:00,117526.88,7940.173377,117522.7,57156.787,0.0001
608,2025-07-11 12:00:00+00:00,117821.91,4664.06161,117790.1,30866.366,0.0001
609,2025-07-11 16:00:00+00:00,116902.59,4711.37408,116910.3,41834.893,0.0001
610,2025-07-11 20:00:00+00:00,118108.81,2754.72647,118072.7,25630.995,0.0001
611,2025-07-12 00:00:00+00:00,117527.66,1346.51431,117500.0,14412.076,0.0001
612,2025-07-12 04:00:00+00:00,117774.42,1268.81982,117730.0,8464.791,0.0001
613,2025-07-12 08:00:00+00:00,117731.99,1157.69575,117689.7,9786.843,0.0001
614,2025-07-12 12:00:00+00:00,117810.0,1459.36466,117773.6,10654.146,0.0001
615,2025-07-12 16:00:00+00:00,117100.01,2887.39027,117075.6,20538.261,0.0001
616,2025-07-12 20:00:00+00:00,117550.96,961.54328,117525.7,8165.529,0.0001
617,2025-07-13 00:00:00+00:00,117420.0,711.79059,117389.3,6112.902,0.0001
